d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Samples\C++\Direct3D10\ProceduralMaterials\WaitDlg.h,JLAPAAAACAAAAAAAHBLFFEBHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.cpp,NKPEAAAACAAAAAAAIFGCAOBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.fx,OHHAAAAACAAAAAAAOLMDBABIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.jpg,EENMAAAACAAAAAAAOLMDBABIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.rc,PDAGAAAACAAAAAAAOLMDBABIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2008.sln,FJAGAAAACAAAAAAAJDEJMIFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2008.vcproj,OMDDAAAACAAAAAAABHLGNNFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2010.sln,FKAGAAAACAAAAAAAPPIDPFFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2010.vcxproj,CDENAAAACAAAAAAABPIPAIFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2010.vcxproj.filters,HMALAAAACAAAAAAADPJKBLFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\resource.h,MGABAAAACAAAAAAAFBCFBDBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\Terrain.cpp,MGFOAAAACAAAAAAAFBCFBDBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\RaycastTerrain\Terrain.h,DMBAAAAACAAAAAAAFBCFBDBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\d3d9Mesh.cpp,HIFFAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\d3d9Mesh.h,CFAMAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\GenShadowMesh.cpp,EMHJAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\GenShadowMesh.h,LIADAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\resource.h,MHABAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.fx,HGCNAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.jpg,GDAKAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.rc,PFAGAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10.cpp,PBMBAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10.fx,JIEAAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2008.sln,FJAGAAAACAAAAAAAIDPAAKFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2008.vcproj,KMDEAAAACAAAAAAAKDPLBNFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2010.sln,FKAGAAAACAAAAAAACHGIDDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2010.vcxproj,NOENAAAACAAAAAAAAPDGELFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2010.vcxproj.filters,FIAMAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume9.cpp,COGPAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\resource.h,MHABAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.fx,HIBAAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.jpg,LIALAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.rc,PFAGAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10.cpp,NOEOAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10.fx,FHAPAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2008.sln,FJAGAAAACAAAAAAAAHFNCAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2008.vcproj,PGDDAAAACAAAAAAAILMJDFFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2010.sln,FKAGAAAACAAAAAAAKLNEEIFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2010.vcxproj,CIENAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2010.vcxproj.filters,KCALAAAACAAAAAAALDKNHDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SimpleSample10\SimpleSample9.cpp,AJCKAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\resource.h,MFABAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10.cpp,PAJIAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10.fx,EMEDAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10.jpg,KJLIAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10.rc,PFAGAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10_2008.sln,FBAGAAAACAAAAAAAGLLOCCFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10_2008.vcproj,IEDDAAAACAAAAAAAILMJDFFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10_2010.sln,FCAGAAAACAAAAAAAKLNEEIFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10_2010.vcxproj,LLEMAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Skinning10\Skinning10_2010.vcxproj.filters,BMALAAAACAAAAAAALDKNHDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\resource.h,MIABAAAACAAAAAAAKLPAFMBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles.cpp,BHLJAAAACAAAAAAAKLPAFMBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles.fx,OFFKAAAACAAAAAAAKLPAFMBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles.jpg,PHBFAAAACAAAAAAAKLPAFMBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles.rc,PFAGAAAACAAAAAAAKLPAFMBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2008.sln,FHAGAAAACAAAAAAAAHFNCAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2008.vcproj,JDDDAAAACAAAAAAAILMJDFFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2010.sln,FIAGAAAACAAAAAAAKLNEEIFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2010.vcxproj,MKEMAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2010.vcxproj.filters,CFALAAAACAAAAAAALDKNHDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\LightProbe.cpp,FBCHAAAACAAAAAAANNBEGEBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\LightProbe.fx,OLAJAAAACAAAAAAANNBEGEBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\LightProbe.h,LKAGAAAACAAAAAAANNBEGEBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\MorphTarget.cpp,AAHGAAAACAAAAAAANNBEGEBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\MorphTarget.h,DOBLAAAACAAAAAAANNBEGEBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\resource.h,MNABAAAACAAAAAAANNBEGEBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.cpp,CKIPAAAACAAAAAAANNBEGEBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.fx,KNDPAAAACAAAAAAAEDHGGGBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.jpg,MIMHAAAACAAAAAAAEDHGGGBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.rc,PFAGAAAACAAAAAAAEDHGGGBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2008.sln,GBAGAAAACAAAAAAACHGIDDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2008.vcproj,IPDEAAAACAAAAAAAKLNEEIFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2010.sln,GCAGAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2010.vcxproj,MBENAAAACAAAAAAALDKNHDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2010.vcxproj.filters,DDAMAAAACAAAAAAADHBKIJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\CreateTangentPatch.fxh,PHAMAAAACAAAAAAAMHABOHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\GenPatch.fxh,FEDKAAAACAAAAAAAMHABOHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\resource.h,MCABAAAACAAAAAAAMHABOHBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10.cpp,JFOHAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10.fx,NGFCAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10.jpg,IBJGAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10.rc,OPAGAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10_2008.sln,EJAGAAAACAAAAAAAKLNEEIFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10_2008.vcproj,INDEAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10_2010.sln,EKAGAAAACAAAAAAALDKNHDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10_2010.vcxproj,LFENAAAACAAAAAAADHBKIJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubD10_2010.vcxproj.filters,ELAMAAAACAAAAAAAFHCFJMFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubDMesh.cpp,KKKHAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubDMesh.h,KBBOAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\SubD10\SubDtoBezier.fx,OAEIAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\Magnify.cpp,LPDHAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\Magnify.h,OGALAAAACAAAAAAACNGDOJBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\MagnifyTool.cpp,DOEPAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\MagnifyTool.h,PNAPAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\resource.h,MHABAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\screenshot.jpg,KCBNABAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\Sprite.cpp,KJELAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\Sprite.fx,NFCOAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\Sprite.h,FPANAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1.cpp,ELIIAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1.fx,NPCHAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1.rc,PFAGAAAACAAAAAAAJDMEOLBIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1_2008.sln,GBAGAAAACAAAAAAAJLHLILFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1_2008.vcproj,NHDEAAAACAAAAAAALLIGJOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1_2010.sln,GCAGAAAACAAAAAAANLJBLBFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1_2010.vcxproj,AJEOAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\TransparencyAA10.1\TransparencyAA10.1_2010.vcxproj.filters,HLAMAAAACAAAAAAAODGKNMFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\d3d10workshop.jpg,MKPIAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.cpp,NEEOAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.fx,PJBAAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,KKACAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.rc,KPAHAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2008.sln,FBAGAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2008.vcproj,OCDNAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2010.sln,FCAGAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2010.vcxproj.filters,IMALAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\resource.h,MFABAAAACBAAAAAAKFKEGDKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.cpp,NEEOAAAACBAAAAAAAFAGGGKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.fx,PJBAAAAACBAAAAAAAFAGGGKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.manifest,KKACAAAACBAAAAAAAFAGGGKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.rc,KPAHAAAACBAAAAAAAFAGGGKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2008.sln,FBAGAAAACBAAAAAAAFAGGGKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2008.vcproj,OCDNAAAACBAAAAAAAFAGGGKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2010.sln,FCAGAAAACBAAAAAAAFDNMFKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2010.vcxproj.filters,IMALAAAACBAAAAAAAFDNMFKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\resource.h,MFABAAAACBAAAAAAAFDNMFKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.cpp,MMEOAAAACBAAAAAAAFDNMFKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.fx,OFBFAAAACBAAAAAAAFDNMFKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.manifest,KKACAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,KPAHAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,FBAGAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.vcproj,LJDNAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.sln,FCAGAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.vcxproj.filters,IMALAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,MFABAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
